0.00,0.01,1.01,-35.00,-23.00,59.00,-0.18,0.24,-0.12
0.00,0.01,1.01,-35.00,-23.00,59.00,-0.18,0.24,-0.12
0.00,0.00,1.01,-35.00,-23.00,59.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-35.00,-23.00,59.00,-0.24,0.18,-0.18
0.00,0.01,1.02,-35.00,-23.00,59.00,-0.24,0.18,-0.06
0.00,0.01,1.01,-35.00,-23.00,59.00,-0.24,0.18,-0.12
0.00,0.01,1.01,-35.00,-22.00,56.00,-0.18,0.18,-0.18
0.00,0.01,1.01,-35.00,-22.00,56.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-35.00,-22.00,56.00,-0.18,0.18,-0.18
0.00,0.01,1.01,-35.00,-22.00,56.00,-0.12,0.24,-0.24
0.00,0.01,1.01,-35.00,-22.00,56.00,-0.18,0.24,-0.18
0.00,0.01,1.01,-35.00,-22.00,56.00,-0.18,0.24,-0.12
0.00,0.01,1.01,-37.00,-26.00,57.00,-0.24,0.24,-0.12
0.00,0.00,1.01,-37.00,-26.00,57.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-37.00,-26.00,57.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-37.00,-26.00,57.00,-0.12,0.18,-0.18
0.00,0.00,1.01,-37.00,-26.00,57.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-37.00,-26.00,57.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-37.00,-26.00,57.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-35.00,-24.00,59.00,-0.24,0.24,-0.18
0.00,0.01,1.01,-35.00,-24.00,59.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-35.00,-24.00,59.00,-0.12,0.24,-0.12
0.00,0.01,1.01,-35.00,-24.00,59.00,-0.12,0.24,-0.18
0.00,0.01,1.01,-35.00,-24.00,59.00,-0.18,0.24,-0.12
0.00,0.00,1.01,-35.00,-24.00,59.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-35.00,-26.00,59.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-35.00,-26.00,59.00,-0.24,0.24,-0.18
0.00,0.01,1.01,-35.00,-26.00,59.00,-0.18,0.18,-0.18
0.00,0.01,1.01,-35.00,-26.00,59.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-35.00,-26.00,59.00,-0.24,0.24,-0.12
0.00,0.00,1.01,-35.00,-26.00,59.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-38.00,-23.00,57.00,-0.18,0.18,-0.18
0.00,0.01,1.01,-38.00,-23.00,57.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-38.00,-23.00,57.00,-0.31,0.12,-0.18
0.00,0.00,1.01,-38.00,-23.00,57.00,-0.24,0.12,-0.18
0.00,0.00,1.01,-38.00,-23.00,57.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-38.00,-23.00,57.00,-0.18,0.24,-0.12
0.00,0.01,1.01,-36.00,-25.00,62.00,-0.24,0.18,-0.12
0.00,0.01,1.01,-36.00,-25.00,62.00,-0.24,0.18,-0.12
0.00,0.01,1.01,-36.00,-25.00,62.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-36.00,-25.00,62.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-36.00,-25.00,62.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-36.00,-25.00,62.00,-0.24,0.18,-0.12
0.00,0.01,1.01,-37.00,-25.00,58.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-37.00,-25.00,58.00,-0.31,0.18,-0.18
0.00,0.01,1.01,-37.00,-25.00,58.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-37.00,-25.00,58.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-37.00,-25.00,58.00,-0.18,0.18,-0.18
0.00,0.01,1.01,-37.00,-25.00,58.00,-0.18,0.24,-0.18
0.00,0.01,1.01,-38.00,-24.00,57.00,-0.24,0.24,-0.12
0.00,0.01,1.01,-38.00,-24.00,57.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-38.00,-24.00,57.00,-0.18,0.18,-0.18
0.00,0.01,1.01,-38.00,-24.00,57.00,-0.18,0.12,-0.12
0.00,0.01,1.01,-38.00,-24.00,57.00,-0.24,0.24,-0.18
0.00,0.01,1.02,-38.00,-24.00,57.00,-0.24,0.18,-0.12
0.00,0.01,1.01,-34.00,-25.00,63.00,-0.18,0.24,-0.18
0.00,0.01,1.01,-34.00,-25.00,63.00,-0.18,0.24,-0.18
0.00,0.01,1.01,-34.00,-25.00,63.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-34.00,-25.00,63.00,-0.24,0.24,-0.18
0.00,0.01,1.01,-34.00,-25.00,63.00,-0.18,0.24,-0.12
0.00,0.01,1.01,-34.00,-25.00,63.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-36.00,-23.00,62.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-36.00,-23.00,62.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-36.00,-23.00,62.00,-0.24,0.24,-0.12
0.00,0.00,1.01,-36.00,-23.00,62.00,-0.24,0.24,-0.18
0.00,0.01,1.01,-36.00,-23.00,62.00,-0.12,0.12,-0.18
0.00,0.01,1.01,-36.00,-23.00,62.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-35.00,-24.00,57.00,-0.24,0.18,-0.06
0.00,0.00,1.02,-35.00,-24.00,57.00,-0.24,0.24,-0.12
0.00,0.00,1.02,-35.00,-24.00,57.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-35.00,-24.00,57.00,-0.18,0.24,-0.18
0.00,0.01,1.01,-35.00,-24.00,57.00,-0.24,0.31,-0.12
0.00,0.00,1.01,-35.00,-24.00,57.00,-0.18,0.24,-0.18
0.00,0.01,1.01,-39.00,-23.00,59.00,-0.12,0.12,-0.18
0.00,0.00,1.01,-39.00,-23.00,59.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-39.00,-23.00,59.00,-0.12,0.18,-0.06
0.00,0.01,1.01,-39.00,-23.00,59.00,-0.18,0.18,-0.18
0.00,0.01,1.01,-39.00,-23.00,59.00,-0.18,0.24,-0.18
0.00,0.01,1.01,-39.00,-23.00,59.00,-0.18,0.24,-0.12
0.00,0.01,1.01,-38.00,-26.00,61.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-38.00,-26.00,61.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-38.00,-26.00,61.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-38.00,-26.00,61.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-38.00,-26.00,61.00,-0.24,0.18,-0.12
0.00,0.01,1.01,-38.00,-26.00,61.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-36.00,-21.00,57.00,-0.12,0.18,-0.12
0.00,0.00,1.01,-36.00,-21.00,57.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-36.00,-21.00,57.00,-0.24,0.12,-0.18
0.00,0.01,1.01,-36.00,-21.00,57.00,-0.24,0.18,-0.24
0.00,0.00,1.01,-36.00,-21.00,57.00,-0.24,0.18,-0.24
0.00,0.00,1.01,-38.00,-24.00,59.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-38.00,-24.00,59.00,-0.12,0.18,-0.12
0.00,0.01,1.01,-38.00,-24.00,59.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-38.00,-24.00,59.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-38.00,-24.00,59.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-38.00,-24.00,59.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.24,0.24,-0.12
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.24,0.24,-0.12
0.00,0.01,1.01,-37.00,-25.00,59.00,-0.18,0.24,-0.18
0.00,0.00,1.02,-37.00,-25.00,59.00,-0.18,0.18,-0.12
0.00,0.01,1.02,-37.00,-25.00,59.00,-0.24,0.18,-0.12
0.00,0.01,1.01,-37.00,-25.00,59.00,-0.18,0.24,-0.18
0.00,0.00,1.02,-38.00,-25.00,57.00,-0.24,0.31,-0.18
0.00,0.00,1.01,-38.00,-25.00,57.00,-0.31,0.31,-0.24
0.00,0.01,1.01,-38.00,-25.00,57.00,-0.18,0.24,-0.18
0.00,0.01,1.01,-38.00,-25.00,57.00,-0.12,0.18,-0.12
0.00,0.00,1.01,-38.00,-25.00,57.00,-0.18,0.12,-0.12
0.00,0.00,1.01,-38.00,-25.00,57.00,-0.24,0.18,-0.12
0.00,0.01,1.01,-38.00,-24.00,61.00,-0.24,0.24,-0.12
0.00,0.01,1.01,-38.00,-24.00,61.00,-0.18,0.12,-0.12
0.00,0.01,1.01,-38.00,-24.00,61.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-38.00,-24.00,61.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-38.00,-24.00,61.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-38.00,-24.00,61.00,-0.18,0.18,-0.18
0.00,0.01,1.01,-37.00,-24.00,59.00,-0.18,0.12,-0.18
0.00,0.01,1.01,-37.00,-24.00,59.00,-0.12,0.24,-0.12
0.00,0.01,1.01,-37.00,-24.00,59.00,-0.18,0.24,-0.18
0.00,0.01,1.01,-37.00,-24.00,59.00,-0.24,0.24,-0.18
0.00,0.01,1.01,-37.00,-24.00,59.00,-0.18,0.24,-0.24
0.00,0.00,0.98,-37.00,-24.00,59.00,0.92,0.98,-0.18
0.00,0.01,1.07,-35.00,-23.00,59.00,0.79,0.85,-0.12
-0.01,0.02,1.07,-35.00,-23.00,59.00,-0.92,-0.24,-0.24
0.01,-0.01,0.96,-35.00,-23.00,59.00,-0.61,0.00,-0.18
0.01,0.01,1.02,-35.00,-23.00,59.00,-0.06,0.12,-0.12
-0.00,0.02,1.03,-35.00,-23.00,59.00,0.18,0.55,-0.18
0.01,-0.00,0.99,-35.00,-23.00,59.00,0.24,0.55,-0.18
0.00,0.01,1.01,-36.00,-25.00,55.00,0.55,0.73,-0.18
-0.00,0.00,1.02,-36.00,-25.00,55.00,0.85,0.73,-0.12
-0.00,0.00,1.02,-36.00,-25.00,55.00,0.49,0.61,-0.12
0.01,0.01,1.01,-36.00,-25.00,55.00,0.31,0.61,-0.12
0.00,0.01,1.01,-36.00,-25.00,55.00,0.37,0.55,-0.12
-0.00,0.00,1.01,-36.00,-25.00,55.00,0.49,0.49,-0.24
0.01,0.00,1.01,-34.00,-23.00,59.00,0.43,0.55,-0.24
0.01,-0.00,1.02,-34.00,-23.00,59.00,0.24,0.49,-0.12
0.00,0.00,1.03,-34.00,-23.00,59.00,-0.06,0.24,-0.12
0.01,0.00,1.02,-34.00,-23.00,59.00,-0.24,0.12,-0.18
0.01,0.00,1.01,-34.00,-23.00,59.00,-0.55,-0.06,-0.24
0.01,0.00,1.01,-34.00,-23.00,59.00,-0.43,0.00,-0.12
0.00,0.00,1.01,-36.00,-26.00,61.00,-0.43,0.12,-0.12
0.00,0.00,1.02,-36.00,-26.00,61.00,-0.55,0.06,-0.18
-0.00,0.00,1.02,-36.00,-26.00,61.00,-0.55,-0.06,-0.12
0.00,0.00,1.01,-36.00,-26.00,61.00,-0.49,-0.06,-0.12
0.00,0.01,1.01,-36.00,-26.00,61.00,-0.43,0.06,-0.18
0.00,0.00,1.01,-36.00,-26.00,61.00,-0.55,0.06,-0.18
0.01,0.00,1.01,-36.00,-24.00,59.00,-0.49,0.06,-0.18
0.01,0.00,1.02,-36.00,-24.00,59.00,-0.49,0.06,-0.12
0.01,0.00,1.01,-36.00,-24.00,59.00,-0.49,0.06,-0.18
0.00,0.00,1.01,-36.00,-24.00,59.00,-0.49,0.06,-0.24
0.00,0.00,1.02,-36.00,-24.00,59.00,-0.37,0.06,-0.18
0.00,0.01,1.01,-36.00,-24.00,59.00,-0.43,0.06,-0.12
0.00,0.00,1.01,-36.00,-24.00,57.00,-0.37,0.06,-0.12
0.00,0.00,0.99,-36.00,-24.00,57.00,-0.31,0.12,-0.06
0.01,-0.00,0.99,-36.00,-24.00,57.00,0.24,0.61,-0.18
-0.00,0.02,1.06,-36.00,-24.00,57.00,0.00,0.18,-0.12
-0.01,0.01,1.02,-36.00,-24.00,57.00,-0.79,-0.12,-0.24
0.02,-0.01,0.99,-36.00,-24.00,57.00,-0.31,0.00,-0.12
-0.00,0.01,1.03,-37.00,-25.00,57.00,-0.12,0.31,-0.12
0.00,0.00,1.01,-37.00,-25.00,57.00,-0.18,0.37,-0.18
0.01,0.01,1.01,-37.00,-25.00,57.00,-0.06,0.24,-0.12
0.00,0.00,1.02,-37.00,-25.00,57.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-37.00,-25.00,57.00,-0.24,0.18,-0.12
0.01,0.01,1.01,-37.00,-25.00,57.00,-0.24,0.24,-0.18
0.00,0.01,1.01,-37.00,-24.00,59.00,-0.12,0.24,-0.18
0.00,0.00,1.01,-37.00,-24.00,59.00,-0.12,0.24,-0.18
0.01,0.00,1.02,-37.00,-24.00,59.00,-0.18,0.12,-0.24
0.01,0.00,1.01,-37.00,-24.00,59.00,-0.24,0.12,-0.18
0.00,0.00,1.01,-37.00,-24.00,59.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-37.00,-24.00,59.00,-0.18,0.12,-0.12
0.00,0.00,1.01,-38.00,-21.00,60.00,-0.24,0.18,-0.24
0.00,0.00,1.01,-38.00,-21.00,60.00,-0.24,0.12,-0.18
0.00,0.01,1.01,-38.00,-21.00,60.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-38.00,-21.00,60.00,-0.37,0.18,-0.18
0.00,0.00,1.01,-38.00,-21.00,60.00,-0.31,0.12,-0.18
0.00,0.00,1.01,-38.00,-21.00,60.00,-0.12,0.18,-0.12
0.00,0.01,1.02,-34.00,-25.00,64.00,-0.12,0.18,-0.18
0.00,0.00,1.02,-34.00,-25.00,64.00,-0.24,0.12,-0.18
0.00,0.00,1.01,-34.00,-25.00,64.00,-0.49,0.06,-0.18
0.00,0.01,1.01,-34.00,-25.00,64.00,-0.24,0.12,-0.12
0.00,0.00,1.01,-34.00,-25.00,64.00,-0.18,0.12,-0.12
0.00,0.00,1.01,-34.00,-25.00,64.00,-0.12,0.18,-0.12
0.00,0.00,1.02,-36.00,-24.00,60.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-36.00,-24.00,60.00,-0.24,0.12,-0.18
0.00,0.00,1.01,-36.00,-24.00,60.00,-0.31,0.06,-0.12
0.00,0.00,1.01,-36.00,-24.00,60.00,-0.31,0.12,-0.12
0.00,0.00,1.01,-36.00,-24.00,60.00,-0.37,0.12,-0.18
0.00,0.00,1.02,-36.00,-24.00,60.00,-0.37,0.00,-0.18
0.00,0.00,1.01,-35.00,-27.00,56.00,-0.37,0.00,-0.18
0.00,0.01,1.01,-35.00,-27.00,56.00,-0.31,0.12,-0.18
0.00,0.01,1.02,-35.00,-27.00,56.00,-0.43,0.06,-0.18
-0.00,0.01,1.01,-35.00,-27.00,56.00,-0.37,0.06,-0.18
0.00,0.00,1.01,-35.00,-27.00,56.00,-0.31,0.12,-0.12
0.00,0.00,1.01,-35.00,-27.00,56.00,-0.12,0.12,-0.12
0.00,0.01,1.02,-38.00,-25.00,58.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-38.00,-25.00,58.00,-0.24,0.24,-0.18
0.00,0.01,1.01,-38.00,-25.00,58.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-38.00,-25.00,58.00,-0.24,0.24,-0.12
0.00,0.01,1.01,-38.00,-25.00,58.00,-0.18,0.24,-0.18
0.00,0.01,1.01,-38.00,-25.00,58.00,-0.12,0.24,-0.18
0.00,0.01,1.01,-37.00,-25.00,59.00,-0.12,0.24,-0.18
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.12,0.18,-0.18
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.24,0.24,-0.24
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.12,0.24,-0.18
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-37.00,-23.00,58.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-37.00,-23.00,58.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-37.00,-23.00,58.00,-0.24,0.18,-0.24
0.00,0.00,1.01,-37.00,-23.00,58.00,-0.24,0.12,-0.24
0.00,0.00,1.01,-37.00,-23.00,58.00,-0.18,0.12,-0.18
0.00,0.01,1.01,-37.00,-23.00,58.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-35.00,-23.00,57.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-35.00,-23.00,57.00,-0.18,0.24,-0.12
0.00,0.00,1.01,-35.00,-23.00,57.00,-0.12,0.24,-0.12
0.00,0.00,1.01,-35.00,-23.00,57.00,-0.12,0.24,-0.12
0.00,0.00,1.01,-35.00,-23.00,57.00,0.00,0.31,-0.18
0.00,0.00,1.01,-35.00,-23.00,57.00,0.12,0.37,-0.18
0.00,0.00,1.01,-37.00,-25.00,58.00,0.12,0.37,-0.18
0.00,0.00,1.01,-37.00,-25.00,58.00,0.12,0.37,-0.12
0.00,0.00,1.02,-37.00,-25.00,58.00,0.06,0.37,-0.18
0.00,0.00,1.02,-37.00,-25.00,58.00,0.00,0.31,-0.18
0.00,0.00,1.02,-37.00,-25.00,58.00,-0.18,0.12,-0.24
0.01,0.00,1.01,-37.00,-25.00,58.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-35.00,-24.00,60.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-35.00,-24.00,60.00,-0.18,0.24,-0.12
0.00,0.00,1.01,-35.00,-24.00,60.00,-0.12,0.24,-0.12
0.00,0.00,1.01,-35.00,-24.00,60.00,-0.06,0.31,-0.18
0.00,0.00,1.01,-35.00,-24.00,60.00,0.00,0.24,-0.18
0.00,0.01,1.01,-35.00,-24.00,60.00,-0.06,0.31,-0.18
0.00,0.00,1.02,-37.00,-22.00,60.00,-0.06,0.24,-0.18
0.00,0.00,1.02,-37.00,-22.00,60.00,-0.31,0.24,-0.18
0.00,0.00,1.02,-37.00,-22.00,60.00,-0.31,0.18,-0.12
0.00,0.00,1.01,-37.00,-22.00,60.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-37.00,-22.00,60.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-37.00,-22.00,60.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-24.00,54.00,-0.18,0.24,-0.12
0.00,0.00,1.01,-37.00,-24.00,54.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-37.00,-24.00,54.00,-0.24,0.24,-0.24
0.00,0.00,1.01,-37.00,-24.00,54.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-37.00,-24.00,54.00,-0.18,0.24,-0.18
0.00,0.01,1.01,-37.00,-24.00,54.00,-0.18,0.24,-0.12
0.00,0.00,1.01,-38.00,-26.00,64.00,-0.18,0.24,-0.24
0.00,0.00,1.01,-38.00,-26.00,64.00,-0.18,0.18,-0.18
0.00,0.00,1.02,-38.00,-26.00,64.00,-0.31,0.12,-0.12
0.00,0.00,1.01,-38.00,-26.00,64.00,-0.37,0.12,-0.18
0.00,0.00,1.01,-38.00,-26.00,64.00,-0.37,0.12,-0.12
0.00,0.00,1.02,-38.00,-26.00,64.00,-0.37,0.06,-0.12
0.00,0.00,1.02,-36.00,-24.00,59.00,-0.49,0.00,-0.18
0.00,0.00,1.01,-36.00,-24.00,59.00,-0.43,0.12,-0.18
0.00,0.01,1.01,-36.00,-24.00,59.00,-0.37,0.12,-0.18
0.00,0.01,1.02,-36.00,-24.00,59.00,-0.31,0.06,-0.12
0.00,0.01,1.01,-36.00,-24.00,59.00,-0.31,0.06,-0.18
0.00,0.00,1.01,-36.00,-24.00,59.00,-0.31,0.18,-0.18
0.00,0.00,1.01,-33.00,-26.00,58.00,-0.24,0.24,-0.24
0.00,0.00,1.01,-33.00,-26.00,58.00,-0.24,0.18,-0.24
0.00,0.01,1.01,-33.00,-26.00,58.00,-0.24,0.12,-0.24
0.00,0.01,1.01,-33.00,-26.00,58.00,-0.18,0.12,-0.18
0.00,0.00,1.01,-33.00,-26.00,58.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-33.00,-26.00,58.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-36.00,-26.00,54.00,-0.12,0.31,-0.18
0.00,0.00,1.01,-36.00,-26.00,54.00,-0.12,0.31,-0.12
0.00,0.01,1.01,-36.00,-26.00,54.00,-0.12,0.31,-0.12
0.00,0.01,1.01,-36.00,-26.00,54.00,0.00,0.31,-0.12
0.00,0.01,1.02,-36.00,-26.00,54.00,0.06,0.24,-0.18
0.00,0.00,1.01,-36.00,-26.00,54.00,0.00,0.31,-0.12
0.00,0.00,1.01,-38.00,-25.00,61.00,0.06,0.31,-0.12
0.00,0.00,1.01,-38.00,-25.00,61.00,0.00,0.37,-0.12
0.00,0.00,1.02,-38.00,-25.00,61.00,-0.06,0.31,-0.18
0.00,0.00,1.02,-38.00,-25.00,61.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-38.00,-25.00,61.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-38.00,-25.00,61.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-26.00,62.00,-0.24,0.24,-0.12
0.00,0.00,1.01,-37.00,-26.00,62.00,-0.31,0.24,-0.18
0.00,0.01,1.01,-37.00,-26.00,62.00,-0.24,0.18,-0.24
0.00,0.00,1.01,-37.00,-26.00,62.00,-0.12,0.18,-0.12
0.00,0.00,1.01,-37.00,-26.00,62.00,-0.12,0.24,-0.18
0.00,0.00,1.01,-37.00,-26.00,62.00,-0.12,0.31,-0.18
0.00,0.01,1.01,-37.00,-26.00,56.00,-0.12,0.31,-0.18
0.00,0.00,1.01,-37.00,-26.00,56.00,-0.12,0.24,-0.18
0.00,0.01,1.01,-37.00,-26.00,56.00,-0.12,0.18,-0.12
0.00,0.00,1.01,-37.00,-26.00,56.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-37.00,-26.00,56.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-26.00,56.00,-0.24,0.18,-0.06
0.00,0.01,1.01,-36.00,-24.00,56.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-36.00,-24.00,56.00,-0.24,0.24,-0.18
0.00,0.00,1.01,-36.00,-24.00,56.00,-0.24,0.24,-0.12
0.00,0.01,1.01,-36.00,-24.00,56.00,-0.31,0.24,-0.18
0.00,0.01,1.01,-36.00,-24.00,56.00,-0.24,0.24,-0.18
0.00,0.00,1.01,-36.00,-24.00,56.00,-0.18,0.18,-0.24
0.00,0.00,1.01,-36.00,-25.00,59.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-36.00,-25.00,59.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-36.00,-25.00,59.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-36.00,-25.00,59.00,-0.24,0.12,-0.18
0.00,0.00,1.01,-36.00,-25.00,59.00,-0.31,0.12,-0.18
0.00,0.00,1.01,-36.00,-25.00,59.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-34.00,-24.00,55.00,-0.24,0.24,-0.06
0.00,0.00,1.01,-34.00,-24.00,55.00,-0.24,0.18,-0.06
0.00,0.00,1.01,-34.00,-24.00,55.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-34.00,-24.00,55.00,-0.24,0.24,-0.18
0.00,0.01,1.01,-34.00,-24.00,55.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-34.00,-24.00,55.00,-0.12,0.18,-0.18
0.00,0.00,1.01,-36.00,-24.00,61.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-36.00,-24.00,61.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-36.00,-24.00,61.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-36.00,-24.00,61.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-36.00,-24.00,61.00,-0.18,0.12,-0.18
0.00,0.01,1.01,-36.00,-24.00,61.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-38.00,-24.00,62.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-38.00,-24.00,62.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-38.00,-24.00,62.00,-0.24,0.24,-0.18
0.00,0.00,1.01,-38.00,-24.00,62.00,-0.18,0.24,-0.18
0.00,0.01,1.01,-38.00,-24.00,62.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-38.00,-24.00,62.00,-0.18,0.24,-0.18
0.00,0.00,1.02,-37.00,-25.00,59.00,-0.18,0.18,-0.24
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.24,0.18,-0.24
0.00,0.01,1.01,-37.00,-25.00,59.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.12,0.18,-0.12
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.12,0.18,-0.12
0.00,0.01,1.01,-37.00,-25.00,59.00,-0.24,0.24,-0.18
0.00,0.00,1.01,-36.00,-24.00,59.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-36.00,-24.00,59.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-36.00,-24.00,59.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-36.00,-24.00,59.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-36.00,-24.00,59.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-36.00,-24.00,59.00,-0.24,0.24,-0.18
0.00,0.00,1.01,-36.00,-24.00,58.00,-0.18,0.24,-0.18
0.00,0.01,1.01,-36.00,-24.00,58.00,-0.18,0.24,-0.12
0.00,0.01,1.01,-36.00,-24.00,58.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-36.00,-24.00,58.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-36.00,-24.00,58.00,-0.24,0.12,-0.12
0.00,0.00,1.01,-36.00,-24.00,58.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-35.00,-23.00,55.00,-0.18,0.12,-0.12
0.00,0.00,1.01,-35.00,-23.00,55.00,-0.18,0.18,-0.06
0.00,0.00,1.01,-35.00,-23.00,55.00,-0.18,0.24,-0.12
0.00,0.00,1.01,-35.00,-23.00,55.00,-0.18,0.24,-0.12
0.00,0.00,1.01,-35.00,-23.00,55.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-35.00,-23.00,55.00,-0.18,0.12,-0.12
0.00,0.00,1.01,-37.00,-25.00,57.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-25.00,57.00,-0.18,0.18,-0.18
0.00,0.01,1.01,-37.00,-25.00,57.00,-0.18,0.18,-0.24
0.00,0.00,1.01,-37.00,-25.00,57.00,-0.12,0.18,-0.24
0.00,0.00,1.02,-37.00,-25.00,57.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-25.00,57.00,-0.18,0.18,-0.18
0.00,0.01,1.01,-37.00,-26.00,62.00,-0.18,0.18,-0.18
0.00,0.01,1.01,-37.00,-26.00,62.00,-0.06,0.12,-0.12
0.00,0.00,1.01,-37.00,-26.00,62.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-26.00,62.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-37.00,-26.00,62.00,-0.24,0.24,-0.12
0.00,0.00,1.02,-37.00,-26.00,62.00,-0.18,0.18,-0.18
0.01,0.00,1.01,-37.00,-23.00,57.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-37.00,-23.00,57.00,-0.18,0.18,-0.06
